segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
18,96.199574,104.763298,惜しいですねリドリーが戻ってこれなくて連続で撃墜になってしまいますそしてただピカチュウをまたワンパンでここで撃墜したこれはいい戦いですね,対戦風景,おしーですねりどりーがもどってこれなくてれんぞくでげきついになってしまいますそしてただぴかちゅーをまたわんぱんでここでげきついしたこれわいーたたかいですね,MM2output_id18_delay1.25.mp4
13,66.176111,71.832918,結構ねこのステージはあのスクロールしていくのでもたもたしてると撃墜になっちゃうんですよね,対戦風景,けっこーねこのすてーじわあのすくろーるしていくのでもたもたしてるとげきついになっちゃうんですよね,FF4output_id13_delay1.5.mp4
10,59.299225,66.756979,大体昔は同じだったんですけどもねはいルイージの方が一発が強いというか癖の強いキャラクターになってますね,ファイター,だいたいむかしわおなじだったんですけどもねはいるいーじのほーがいっぱつがつよいとゆーかくせのつよいきゃらくたーになってますね,MF11output_id10_delay1.5.mp4
26,147.827296,150.010821,さあ残り時間10秒切りました,対戦風景,さーのこりじかんじゅーびょーきりました,MF14output_id26_delay1.75.mp4
15,62.805966,65.309171,それを分かってるのか分かってないのかデイジーはね,ファイター,それをわかってるのかわかってないのかでいじーわね,FF1output_id15_delay1.75.mp4
15,104.342149,109.080985,ここでうまくスマッシュボールを取って自分の戦いを有利に運んでいきたいですね,アイテム,ここでうまくすまっしゅぼーるをとってじぶんのたたかいをゆーりにはこんでいきたいですね,MF21output_id15_delay-1.5.mp4
11,86.439215,94.694385,ちゃんと後にどうやって追撃していくかっていうのも考えられた戦いをちゃんとされているので結構クラウドは今辛い状態ですね,対戦風景,ちゃんとあとにどーやってついげきしていくかってゆーのもかんがえられたたたかいをちゃんとされているのでけっこーくらうどわいまつらいじょーたいですね,MF23output_id11_delay-1.5.mp4
12,74.134109,79.253756,さあさあさあさあこれはえーとおマリオ強いですねマリオ,対戦風景,さーさーさーさーこれわえーとおまりおつよいですねまりお,MF11output_id12_delay-1.25.mp4
2,10.542914,23.224075,いいですねクラウドは結構剣士なので近距離っていう風な感じなんですけども結構剣自体が大きいので意外と中距離も戦えるということで,ファイター,いーですねくらうどわけっこーけんしなのできんきょりってゆーふーなかんじなんですけどもけっこーけんじたいがおーきーのでいがいとちゅーきょりもたたかえるとゆーことで,MF23output_id2_delay-1.25.mp4
3,16.729135,20.246944,まあカービィもネスもですね初期の64版からいるキャラクターですね,ファイター,まーかーびーもねすもですねしょきのろくよんばんからいるきゃらくたーですね,MF13output_id3_delay-1.0.mp4
9,44.981049,48.90536,異常にあの A 攻撃のスピードが速いので,ファイター,いじょーにあのえーこーげきのすぴーどがはやいので,MF13output_id9_delay-1.0.mp4
29,116.263995,121.710516,ピーチのね必殺技横と B のねヒップアタックこれ強いですね,ファイター,ぴーちのねひっさつわざよことびーのねひっぷあたっくこれつよいですね,FF1output_id29_delay-0.75.mp4
11,48.822021,53.202762,はい早くもねリンクが一度撃墜されてこれはいちいちかなでもはい,対戦風景,はいはやくもねりんくがいちどげきついされてこれわいちいちかなでもはい,FF3output_id11_delay-0.75.mp4
31,157.180003,160.781354,飛行機完成させて攻撃くわえたおっとこれはゲッコウガかな,対戦風景,ひこーきかんせーさせてこーげきくわえたおっとこれわげっこーがかな,FF2output_id31_delay-0.5.mp4
31,168.304902,172.356537,リンクが決めた上 A ですねこれは,対戦風景,りんくがきめたうええーですねこれわ,MF12output_id31_delay-0.5.mp4
31,160.522552,162.739792,これ圧勝じゃないすかね Wii Fit トレーナーの,対戦結果,これあっしょーじゃないすかねうぃーふぃっととれーなーの,FF4output_id31_delay0.0.mp4
25,136.227235,138.499644,でもこれぎりぎり撃墜にならないですね,対戦風景,でもこれぎりぎりげきついにならないですね,MM2output_id25_delay0.0.mp4
19,132.679336,140.571836,あぁやってデイジーはですね先ほど出たピーチもそうなんですけど空中で上を押し続けると空中に浮遊できるという特性を持っているんですね,ファイター,あーやってでいじーわですねさきほどでたぴーちもそーなんですけどくーちゅーでうえをおしつづけるとくーちゅーにふゆーできるとゆーとくせーをもっているんですね,MF24output_id19_delay0.5.mp4
11,43.115074,46.728309,お互いうまく回避も使って行きますアイテムの使い方も上手い,対戦風景,おたがいうまくかいひもつかっていきますあいてむのつかいかたもうまい,MM4output_id11_delay0.5.mp4
5,31.893603,35.925849,プレイヤー1がですね今ちょっとプレイヤー2をかなり,対戦風景,ぷれーやーわんがですねいまちょっとぷれーやーつーをかなり,MM2output_id5_delay0.75.mp4
4,15.987592,19.579518,フォックスの使い方わかってますねプレイヤーワンもう,ファイター,ふぉっくすのつかいかたわかってますねぷれーやーわんもー,FF3output_id4_delay0.75.mp4
9,61.113433,65.746962,これを取れると有利ですよおっとこれはどうぶつ森の運転手ですね,アシストフィギュア,これをとれるとゆーりですよおっとこれわどーぶつもりのうんてんしゅですね,MF21output_id9_delay1.0.mp4
27,176.196944,179.900256,近づきすぎたのが結構まずかったですね,対戦結果,ちかづきすぎたのがけっこーまずかったですね,MF21output_id27_delay1.0.mp4
21,115.76943,120.993145,リンクはリンクの上スマッシュでドンキーコングが吹っ飛んでしまった,対戦風景,りんくわりんくのうえすまっしゅでどんきーこんぐがふっとんでしまった,MF12output_id21_delay1.25.mp4
6,27.908842,33.916467,おいい試合してますねゼロスーツサムスもスピード活かしクッパもねえ狙いすまして攻撃を当ててますね,対戦風景,おいーしあいしてますねぜろすーつさむすもすぴーどいかしくっぱもねーねらいすましてこーげきをあててますね,MM1output_id6_delay1.25.mp4
21,105.986955,109.227538,いいですね動き早いすね Wii Fit トレーナーいいですね機敏な動き,ファイター,いーですねうごきはやいすねうぃーふぃっととれーなーいーですねきびんなうごき,FF4output_id21_delay1.5.mp4
19,92.584018,98.269251,このステージでこれ出すとねめちゃくちゃあの移動の妨げになりますから相当イヤらしいですよ,アイテム,このすてーじでこれだすとねめちゃくちゃあのいどーのさまたげになりますからそーとーいやらしーですよ,FF4output_id19_delay1.5.mp4
10,39.960662,42.713603,どうにかドンキーコングは逆転したいところですね,対戦風景,どーにかどんきーこんぐわぎゃくてんしたいところですね,MM4output_id10_delay1.75.mp4
16,78.52728,82.890696,ねマントで飛び道具相手の飛び道具跳ね返したりもできますしはい,ファイター,ねまんとでとびどーぐあいてのとびどーぐはねかえしたりもできますしはい,FF4output_id16_delay1.75.mp4
